"Hostname","Site","Routing domain","Switching Domain","Serial Number","Login IP","Management Protocol","Uptime","Reload Reason","Memory %","Vendor","Family","Platform","Model","Configuration Register","Version","Processor","Type","API Slug"
"usdc02-fab1-lb-002-white.network.axadmin.net","us,dc02","","","f5-wefw-qqju","10.119.8.85","ssh","6 days, 9 hours, 39 minutes","","3.16","f5","big-ip","vcmp","","","17.1.1.4","","lb",""
"usdc02-fab1-lb-002-rell-npd.solera.farm","us,dc02","","","f5-wefw-qqju","10.119.8.89","ssh","6 days, 9 hours, 22 minutes","","0.94","f5","big-ip","vcmp","","","17.1.1.4","","lb",""
"usdc02-fab1-lb-002-grpur.network.axadmin.net","us,dc02","","","f5-wefw-qqju","10.119.8.87","ssh","6 days, 9 hours, 47 minutes","","0.97","f5","big-ip","vcmp","","","17.1.1.4","","lb",""
"usdc02-fab1-lb-002-blue.network.axadmin.net","us,dc02","","","f5-wefw-qqju","10.119.8.81","ssh","6 days, 9 hours, 40 minutes","","1.06","f5","big-ip","vcmp","","","17.1.1.4","","lb",""
"usdc02-fab1-lb-002-black.network.axadmin.net","us,dc02","","","f5-wefw-qqju","10.119.8.83","ssh","6 days, 9 hours, 47 minutes","","0.97","f5","big-ip","vcmp","","","17.1.1.4","","lb",""
"usdc02-fab1-lb-001-rell-npd.solera.farm","us,dc02","","","f5-vgtg-evgk","10.119.8.88","ssh","6 days, 7 hours, 35 minutes","","0.98","f5","big-ip","vcmp","","","17.1.1.4","","lb",""
"usdc02-fab1-lb-001-grpur.network.axadmin.net","us,dc02","","","f5-vgtg-evgk","10.119.8.86","ssh","6 days, 7 hours, 35 minutes","","0.97","f5","big-ip","vcmp","","","17.1.1.4","","lb",""
"usdc02-fab1-lb-001-blue.network.axadmin.net","us,dc02","","","f5-vgtg-evgk","10.119.8.80","ssh","6 days, 7 hours, 41 minutes","","1.05","f5","big-ip","vcmp","","","17.1.1.4","","lb",""
"usdc02-fab1-lb-001-black.network.axadmin.net","us,dc02","","","f5-vgtg-evgk","10.119.8.82","ssh","6 days, 8 hours, 3 minutes","","0.97","f5","big-ip","vcmp","","","17.1.1.4","","lb",""
"usdc02-fab1-lb-001-white.network.axadmin.net","us,dc02","","","f5-vgtg-evgk","10.119.8.84","ssh","6 days, 7 hours, 39 minutes","","3.15","f5","big-ip","vcmp","","","17.1.1.4","","lb",""
"eudc01-lb-002-test.network.axadmin.net","eu,dc01","","","f5-ukaq-paxm","10.119.16.91","ssh","1 year, 10 months, 1 week, 2 days, 3 hours, 59 minutes","","1.71","f5","big-ip","vcmp","","","16.0.1","","lb",""
"eudc01-lb-002-greenpurple.network.axadmin.net","eu,dc01","","","f5-ukaq-paxm","10.119.16.87","ssh","1 year, 3 months, 2 weeks, 4 days, 5 hours, 57 minutes","","0.87","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"eudc01-lb-002-white.network.axadmin.net","eu,dc01","","","f5-ukaq-paxm","10.119.16.85","ssh","1 year, 3 weeks, 3 days, 13 hours, 2 minutes","","1.53","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"eudc01-lb-002-nonprod.network.axadmin.net","eu,dc01","","","f5-ukaq-paxm","10.119.16.89","ssh","1 year, 8 months, 2 weeks, 6 days, 1 hour, 5 minutes","","1.6","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"eudc01-lb-002-blue.network.axadmin.net","eu,dc01","","","f5-ukaq-paxm","10.119.16.81","ssh","1 year, 2 months, 1 week, 5 days, 15 hours, 49 minutes","","1.38","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"eudc01-lb-002-black.network.axadmin.net","eu,dc01","","","f5-ukaq-paxm","10.119.16.83","ssh","1 year, 2 months, 5 days, 16 hours, 39 minutes","","1.2","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"eudc02-lb-002-test.network.axadmin.net","eu,dc02","","","f5-tnmm-myio","10.119.24.91","ssh","1 year, 10 months, 1 week, 2 days, 3 hours, 54 minutes","","1.73","f5","big-ip","vcmp","","","16.0.1","","lb",""
"eudc02-lb-002-greenpurple.network.axadmin.net","eu,dc02","","","f5-tnmm-myio","10.119.24.87","ssh","1 year, 8 months, 3 weeks, 19 minutes","","0.87","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"eudc02-lb-002-white.network.axadmin.net","eu,dc02","","","f5-tnmm-myio","10.119.24.85","ssh","1 year, 2 weeks, 6 days, 16 hours, 54 minutes","","1.36","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"eudc02-lb-002-nonprod.network.axadmin.net","eu,dc02","","","f5-tnmm-myio","10.119.24.89","ssh","1 year, 8 months, 3 weeks, 47 minutes","","0.85","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"eudc02-lb-002-blue.network.axadmin.net","eu,dc02","","","f5-tnmm-myio","10.119.24.81","ssh","1 year, 8 months, 3 weeks, 25 minutes","","1.45","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"eudc02-lb-002-black.network.axadmin.net","eu,dc02","","","f5-tnmm-myio","10.119.24.83","ssh","1 year, 8 months, 3 weeks, 14 minutes","","1.2","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"usdc01-fab1-lb-002-white.network.axadmin.net","us,dc01","","","f5-qshb-ojfm","10.119.0.85","ssh","2 weeks, 6 days, 9 hours, 57 minutes","","3.4","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"USDC01-LB02-GRPUR-SEC.solera.farm","us,dc01","","","f5-qshb-ojfm","10.119.0.87","ssh","2 weeks, 6 days, 9 hours, 31 minutes","","0.99","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"USDC01-LB02-BLUENP-SEC.solera.farm","us,dc01","","","f5-qshb-ojfm","10.119.0.89","ssh","2 weeks, 6 days, 9 hours, 32 minutes","","0.96","f5","big-ip","vcmp","","","17.1.1.4","","lb",""
"USDC01-LB02-BLUE-SEC.network.axadmin.net","us,dc01","","","f5-qshb-ojfm","10.119.0.81","ssh","2 weeks, 6 days, 9 hours, 42 minutes","","7.56","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"USDC01-LB02-BLACK-SEC.solera.farm","us,dc01","","","f5-qshb-ojfm","10.119.0.83","ssh","2 weeks, 6 days, 9 hours, 31 minutes","","0.97","f5","big-ip","vcmp","","","17.1.1.4","","lb",""
"usdc01-fab1-lb-002-black-nonprod.network.axadmin.net","us,dc01","","","f5-qshb-ojfm","10.119.0.91","ssh","2 weeks, 6 days, 9 hours, 58 minutes","","0.86","f5","big-ip","vcmp","","","17.1.1.4","","lb",""
"eudc01-lb-001-test.network.axadmin.net","eu,dc01","","","f5-kceu-zpza","10.119.16.90","ssh","1 year, 10 months, 1 week, 2 days, 3 hours, 55 minutes","","1.73","f5","big-ip","vcmp","","","16.0.1","","lb",""
"eudc01-lb-001-greenpurple.network.axadmin.net","eu,dc01","","","f5-kceu-zpza","10.119.16.86","ssh","1 year, 3 months, 2 weeks, 4 days, 5 hours, 27 minutes","","0.97","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"eudc01-lb-001-white.network.axadmin.net","eu,dc01","","","f5-kceu-zpza","10.119.16.84","ssh","1 year, 3 weeks, 3 days, 12 hours, 42 minutes","","2.58","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"eudc01-lb-001-nonprod.network.axadmin.net","eu,dc01","","","f5-kceu-zpza","10.119.16.88","ssh","1 year, 8 months, 2 weeks, 6 days, 5 minutes","","2.07","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"eudc01-lb-001-blue.network.axadmin.net","eu,dc01","","","f5-kceu-zpza","10.119.16.80","ssh","1 year, 2 months, 1 week, 5 days, 14 hours, 55 minutes","","3.07","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"eudc01-lb-001-black.network.axadmin.net","eu,dc01","","","f5-kceu-zpza","10.119.16.82","ssh","1 year, 2 months, 5 days, 15 hours, 53 minutes","","1.5","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"eudc02-lb-001-test.network.axadmin.net","eu,dc02","","","f5-fgyb-fabl","10.119.24.90","ssh","1 year, 10 months, 1 week, 2 days, 3 hours, 46 minutes","","1.7","f5","big-ip","vcmp","","","16.0.1","","lb",""
"eudc02-lb-001-greenpurple.network.axadmin.net","eu,dc02","","","f5-fgyb-fabl","10.119.24.86","ssh","1 year, 8 months, 3 weeks, 31 minutes","","0.88","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"eudc02-lb-001-white.network.axadmin.net","eu,dc02","","","f5-fgyb-fabl","10.119.24.84","ssh","1 year, 2 weeks, 6 days, 16 hours, 40 minutes","","1.34","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"eudc02-lb-001-nonprod.network.axadmin.net","eu,dc02","","","f5-fgyb-fabl","10.119.24.88","ssh","1 year, 8 months, 3 weeks, 2 minutes","","0.86","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"eudc02-lb-001-blue.network.axadmin.net","eu,dc02","","","f5-fgyb-fabl","10.119.24.80","ssh","1 year, 8 months, 3 weeks, 29 minutes","","1.18","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"eudc02-lb-001-black.network.axadmin.net","eu,dc02","","","f5-fgyb-fabl","10.119.24.82","ssh","1 year, 8 months, 3 weeks, 2 minutes","","0.95","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"usdc01-fab1-lb-001-white.network.axadmin.net","us,dc01","","","f5-barm-ecti","10.119.0.84","ssh","1 year, 7 months, 3 weeks, 17 minutes","","5.99","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"USDC01-LB01-GRPUR-PRI.network.axadmin.net","us,dc01","","","f5-barm-ecti","10.119.0.86","ssh","1 year, 8 months, 1 week, 5 days, 13 hours, 42 minutes","","31.76","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"USDC01-LB01-BLUENP-PRI.solera.farm","us,dc01","","","f5-barm-ecti","10.119.0.88","ssh","2 months, 2 weeks, 1 day, 15 hours, 4 minutes","","0.98","f5","big-ip","vcmp","","","17.1.1.4","","lb",""
"USDC01-LB01-BLUE-PRI.network.axadmin.net","us,dc01","","","f5-barm-ecti","10.119.0.80","ssh","5 months, 3 weeks, 1 day, 7 hours, 4 minutes","","69.21","f5","big-ip","vcmp","","","16.1.2.2","","lb",""
"usdc01-fab1-lb-001-black.network.axadmin.net","us,dc01","","","f5-barm-ecti","10.119.0.82","ssh","1 month, 2 weeks, 2 days, 21 hours, 20 minutes","","1.89","f5","big-ip","vcmp","","","17.1.1.4","","lb",""
"usdc01-fab1-lb-001-black-nonprod.network.axadmin.net","us,dc01","","","f5-barm-ecti","10.119.0.90","ssh","2 months, 2 weeks, 1 day, 13 hours, 13 minutes","","1.57","f5","big-ip","vcmp","","","17.1.1.4","","lb",""
"dc1-f5-xrs-prod-02.mgmt.omnitracs.com","ot,dc01","","","4227b287-0250-ee01-31a55005c57d","192.168.13.18","ssh","2 years, 2 months, 3 weeks, 3 days, 21 hours, 46 minutes","","8.79","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"dc1-apm-dev-01.mgmt.omnitracs.com","ot,dc01","","","422791b8-58a1-147e-d2c98f331e8a","192.168.13.35","ssh","2 years, 3 months, 2 days, 12 hours, 9 minutes","","11.71","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"na-oec-02-internal-acpt-02.mgmt.omnitracs.com","ot,dc02","","","42033983-1d6b-758b-5bebbe3c57b3","192.168.52.184","ssh","1 year, 8 months, 1 week, 6 days, 13 hours, 47 minutes","","4.15","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"dc1-f5-xrs-prod-01.mgmt.omnitracs.com","ot,dc01","","","42272d6f-4615-e071-e1ce8067e017","192.168.13.17","ssh","10 months, 2 weeks, 2 days, 10 hours, 49 minutes","","8.84","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"na-oec-02-sag-test-01.mgmt.omnitracs.com","ot,dc02","","","42034626-c17f-9a28-06ae28533123","192.168.52.186","ssh","2 years, 4 months, 3 weeks, 6 days, 3 hours, 4 minutes","","9.56","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"dc1-sag-acpt-01.mgmt.omnitracs.com","ot,dc01","","","42274e45-acef-61db-8ab86881f5f5","192.168.13.14","ssh","2 years, 1 month, 4 weeks, 1 day, 7 hours, 34 minutes","","13.52","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"na-oec-02-sag-dev-01.mgmt.omnitracs.com","ot,dc02","","","42033d4e-1750-58c3-c39083b30d35","192.168.52.185","ssh","2 years, 5 months, 1 week, 5 days, 1 hour, 37 minutes","","1.84","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"dc1-pem-01.mgmt.omnitracs.com","ot,dc01","","","4227ec67-1cf5-6ee3-a849fc5b9835","192.168.13.100","ssh","3 years, 3 months, 6 days, 10 hours, 55 minutes","","16.17","f5","big-ip","virtual edition","","","15.1.3","","lb",""
"na-oec-02-internal-acpt-01.mgmt.omnitracs.com","ot,dc02","","","42035940-c6d3-0f45-b36e328387fe","192.168.52.183","ssh","1 year, 8 months, 1 week, 6 days, 13 hours, 55 minutes","","4.15","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"na-oec-02-test-pcrf-01.mgmt.omnitracs.com","ot,dc02","","","42039c6f-b869-97f2-24326a41bc13","192.168.52.187","ssh","2 years, 2 months, 2 weeks, 10 hours, 37 minutes","","12.67","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"dc1-sag-tst-01.mgmt.omnitracs.com","ot,dc01","","","4227ba53-0a0b-8870-465699311928","192.168.13.12","ssh","2 years, 4 months, 3 weeks, 5 days, 10 hours, 44 minutes","","16.53","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"dc1-sag-prd-02.mgmt.omnitracs.com","ot,dc01","","","42278513-d26f-93db-1854ff9e55b3","192.168.13.15","ssh","10 months, 2 weeks, 2 days, 10 hours, 51 minutes","","13.91","f5","big-ip","virtual edition","","","15.1.2.1","","lb",""
"dc1-f5-xrs-int-03.mgmt.omnitracs.com","ot,dc01","","","42279f53-84ca-1845-fed967e83da7","192.168.13.53","ssh","10 months, 2 weeks, 2 days, 10 hours, 34 minutes","","1.78","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"dc1-pem-02.mgmt.omnitracs.com","ot,dc01","","","4227a8dd-6f71-d0cb-e6b5e24d7ce1","192.168.13.101","ssh","3 years, 3 months, 6 days, 10 hours, 56 minutes","","20.9","f5","big-ip","virtual edition","","","15.1.3","","lb",""
"dc1-f5-xrs-int-04.mgmt.omnitracs.com","ot,dc01","","","42271680-2486-8ba7-e25a0b37ae5b","192.168.13.54","ssh","1 year, 8 months, 1 week, 6 days, 15 hours, 23 minutes","","1.79","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"dc1-sag-intp-02.mgmt.omnitracs.com","ot,dc01","","","42270ab8-292a-c0ed-6bb96952d7d3","192.168.13.49","ssh","1 year, 8 months, 1 week, 6 days, 14 hours, 23 minutes","","4.23","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"dc1-sag-prd-01.mgmt.omnitracs.com","ot,dc01","","","4227bf92-fe55-851c-68414809db06","192.168.13.13","ssh","2 years, 4 months, 6 days, 3 hours, 47 minutes","","23.91","f5","big-ip","virtual edition","","","15.1.2.1","","lb",""
"dc1-asm-prd-01.mgmt.omnitracs.com","ot,dc01","","","42270d42-8562-2a16-afaa711351d1","192.168.13.20","ssh","2 years, 2 months, 2 weeks, 5 days, 11 hours, 12 minutes","","35.23","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"dc1-f5-xrs-int-01.mgmt.omnitracs.com","ot,dc01","","","42274ab3-cfaa-2df1-2497a40349ed","192.168.13.5","ssh","2 years, 2 months, 3 weeks, 3 days, 21 hours, 35 minutes","","7.63","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"na-oec-02-internal-prod-01.mgmt.omnitracs.com","ot,dc02","","","42039849-f550-2eb6-5f1ce52083f0","192.168.52.181","ssh","2 years, 2 months, 2 weeks, 6 days, 23 hours, 35 minutes","","9.19","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"dc1-sag-dev-01.mgmt.omnitracs.com","ot,dc01","","","4227a1f9-5bfe-b9f9-d5067a9cc8f5","192.168.13.11","ssh","10 months, 2 weeks, 2 days, 10 hours, 30 minutes","","6.25","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"dc1-sag-tst-02.mgmt.omnitracs.com","ot,dc01","","","42274599-af0a-6e7a-97ef50ca428e","192.168.13.16","ssh","2 years, 4 months, 3 weeks, 5 days, 15 hours, 55 minutes","","8.66","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"dc1-pem-api-01.mgmt.omnitracs.com","ot,dc01","","","422730db-763b-bb65-bcaaccfa2b3f","192.168.13.102","ssh","10 months, 2 weeks, 2 days, 10 hours, 40 minutes","","12.57","f5","big-ip","virtual edition","","","15.1.3","","lb",""
"dc1-f5-xrs-int-02.mgmt.omnitracs.com","ot,dc01","","","42277bb2-34ea-8b4a-771d9dc13873","192.168.13.6","ssh","10 months, 2 weeks, 2 days, 10 hours, 18 minutes","","7.63","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"dc1-pem-api-02.mgmt.omnitracs.com","ot,dc01","","","42274ed2-3e1c-465b-503831bc32de","192.168.13.103","ssh","3 years, 3 months, 6 days, 11 hours, 13 minutes","","12.61","f5","big-ip","virtual edition","","","15.1.3","","lb",""
"na-oec-02-internal-prod-02.mgmt.omnitracs.com","ot,dc02","","","4203b52b-c5b0-ff0d-406bb37ef436","192.168.52.182","ssh","2 years, 2 months, 2 weeks, 6 days, 23 hours, 14 minutes","","8.94","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"dc1-sag-intp-01.mgmt.omnitracs.com","ot,dc01","","","42273e46-7b94-6dd3-cfff4f0e28bb","192.168.13.48","ssh","1 year, 8 months, 1 week, 6 days, 14 hours, 7 minutes","","4.49","f5","big-ip","virtual edition","","","16.1.3","","lb",""
"ip-10-32-0-115.monitor.smartdrivesystems.com","aws,ie","","","ea9220ec-b050-456a-b9b9ad37bd58","34.241.100.251","ssh","1 year, 4 days, 13 hours, 31 minutes","","1.35","f5","big-ip","virtual edition","","","17.1.1.1","","lb",""
"audc10-fab1-lb-002.network.axadmin.net","au,dc10","","","42326d7e-a444-4ef3-0f16789c5ad4","10.119.35.51","ssh","2 months, 4 weeks, 5 hours, 17 minutes","","6.01","f5","big-ip","virtual edition","","","16.1.2.2","","lb",""
"audc10-fab1-lb-001.network.axadmin.net","au,dc10","","","42325319-30d9-ebe3-935982dc4e00","10.119.35.50","ssh","2 months, 4 weeks, 4 hours, 43 minutes","","6.18","f5","big-ip","virtual edition","","","16.1.2.2","","lb",""
"bedc01-fab1-lb-002.network.axadmin.net","be,dc01","","","4234e0c2-5f05-448e-72cdea2b94c6","10.119.34.9","ssh","3 weeks, 4 days, 6 hours, 58 minutes","","9.97","f5","big-ip","virtual edition","","","16.1.2.2","","lb",""
"bedc01-fab1-lb-001.network.axadmin.net","be,dc01","","","42346e74-4659-3f35-26c84827be1f","10.119.34.8","ssh","3 weeks, 4 days, 6 hours, 26 minutes","","9.69","f5","big-ip","virtual edition","","","16.1.2.2","","lb",""
"eudc01-lb-002-vcmp.network.axadmin.net","eu,dc01","","","f5-ukaq-paxm","10.119.16.76","ssh","3 years, 1 month, 2 weeks, 6 days, 20 hours, 55 minutes","","23.2","f5","big-ip","i10800","i10800","","14.1.4.1","","lb",""
"eudc01-lb-001-vcmp.network.axadmin.net","eu,dc01","","","f5-kceu-zpza","10.119.16.75","ssh","3 years, 1 month, 2 weeks, 6 days, 21 hours, 55 minutes","","23.21","f5","big-ip","i10800","i10800","","14.1.4.4","","lb",""
"eudc02-lb-001-vcmp.network.axadmin.net","eu,dc02","","","f5-fgyb-fabl","10.119.24.75","ssh","3 years, 1 month, 3 weeks, 5 days, 18 hours, 21 minutes","","23.18","f5","big-ip","i10800","i10800","","14.1.4.4","","lb",""
"eudc02-lb-002-vcmp.network.axadmin.net","eu,dc02","","","f5-tnmm-myio","10.119.24.76","ssh","3 years, 1 month, 3 weeks, 5 days, 15 hours, 26 minutes","","23.19","f5","big-ip","i10800","i10800","","14.1.4.4","","lb",""
"axrudc10lb150.network.axadmin.net","ru,dc10","","","f5-qzjb-beil","172.20.188.52","ssh","3 years, 10 months, 6 days, 13 hours, 26 minutes","","2.21","f5","big-ip","i2600","i2600","","12.1.5.3","","lb",""
"axrudc10lb151.network.axadmin.net","ru,dc10","","","f5-csqq-nowg","172.20.188.53","ssh","3 years, 10 months, 6 days, 13 hours, 38 minutes","","2.2","f5","big-ip","i2600","i2600","","12.1.5.3","","lb",""
"rudc10-lb-002.network.axadmin.net","ru,dc10","","","4230763e-5159-1fba-b97f21b3310a","10.119.36.51","ssh","9 months, 1 week, 3 days, 6 hours, 42 minutes","","4.81","f5","big-ip","virtual edition","","","17.1.0.1","","lb",""
"rudc10-lb-001.network.axadmin.net","ru,dc10","","","42308d49-6477-3361-bf9049d225af","10.119.36.50","ssh","7 months, 2 weeks, 1 day, 16 hours, 38 minutes","","5.32","f5","big-ip","virtual edition","","","17.1.0.1","","lb",""
"sgdc10-fab1-lb-001.network.axadmin.net","sg,dc10","","","421725aa-be90-064b-c4c56c8351d9","10.119.37.50","ssh","7 months, 3 weeks, 1 day, 23 hours, 11 minutes","","4.25","f5","big-ip","virtual edition","","","17.0.0.2","","lb",""
"sgdc10-fab1-lb-002.network.axadmin.net","sg,dc10","","","42177973-7f3f-c66e-e4803eac07a7","10.119.37.51","ssh","7 months, 3 weeks, 1 day, 23 hours, 4 minutes","","4.24","f5","big-ip","virtual edition","","","17.0.0.2","","lb",""
"usdc01-fab1-lb-006.network.axadmin.net","us,dc01","","","4214b382-acbd-2b1a-d28338e1f277","10.132.3.252","ssh","6 months, 1 week, 2 hours, 39 minutes","","16.31","f5","big-ip","virtual edition","","","16.1.2.2","","lb",""
"usdc01-fab1-lb-002.network.axadmin.net","us,dc01","","","f5-qshb-ojfm","10.119.0.76","ssh","2 weeks, 6 days, 10 hours, 6 minutes","","23.92","f5","big-ip","i10800","i10800","","14.1.4.1","","lb",""
"usdc01-fab1-lb-004.network.axadmin.net","us,dc01","","","f5-qdzo-ftfz","10.119.0.78","ssh","1 year, 3 months, 3 days, 11 hours, 24 minutes","","3.9","f5","big-ip","i4800","i4800","","16.1.2.2","","lb",""
"usdc01-fab1-lb-001.network.axadmin.net","us,dc01","","","f5-barm-ecti","10.119.0.75","ssh","2 years, 6 months, 2 weeks, 4 days, 5 hours, 14 minutes","","23.93","f5","big-ip","i10800","i10800","","14.1.4.1","","lb",""
"usdc01-fab1-lb-003.network.axadmin.net","us,dc01","","","f5-eycy-jtev","10.119.0.77","ssh","1 year, 3 months, 3 days, 6 hours, 22 minutes","","6.65","f5","big-ip","i4800","i4800","","16.1.2.2","","lb",""
"usdc01-fab1-lb-005.network.axadmin.net","us,dc01","","","4214f225-8733-3f03-34f0c4afeb6e","10.132.3.253","ssh","6 months, 6 days, 19 hours, 46 minutes","","16.69","f5","big-ip","virtual edition","","","16.1.2.2","","lb",""
"usdc02-fab1-lb-001.network.axadmin.net","us,dc02","","","f5-vgtg-evgk","10.119.8.75","ssh","6 days, 8 hours, 31 minutes","","24.39","f5","big-ip","i10800","i10800","","17.1.1.4","","lb",""
"usdc02-fab1-lb-002.network.axadmin.net","us,dc02","","","f5-wefw-qqju","10.119.8.76","ssh","6 days, 9 hours, 51 minutes","","24.39","f5","big-ip","i10800","i10800","","17.1.1.4","","lb",""